The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<04:11,  2.54s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:52,  2.37s/epoch][A
Epochs:   3%|▎         | 3/100 [00:07<03:45,  2.32s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:35,  2.25s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:30,  2.21s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:29,  2.23s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:28,  2.24s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:23,  2.21s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:20,  2.20s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:20,  2.23s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:19,  2.24s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/epoch][A
                                                           [A2026/05/12 17:27:45 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:27:45 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:27:50 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:   5%|▍         | 1/21 [00:55<18:36, 55.85s/fold]Predicting on device: cuda
[01] test_subject=1 val=2 acc=0.946 bal_acc=0.894 f1=0.966 best_epoch=1
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:43,  2.25s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:42,  2.27s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:40,  2.27s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:34,  2.23s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:29,  2.21s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:29,  2.23s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:28,  2.24s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:24,  2.22s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:23,  2.23s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:21,  2.24s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:17,  2.22s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:13,  2.20s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:28<03:12,  2.22s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:07,  2.20s/epoch][A
                                                           [A2026/05/12 17:28:36 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:28:36 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:28:40 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  10%|▉         | 2/21 [01:45<16:34, 52.33s/fold]Predicting on device: cuda
[02] test_subject=2 val=3 acc=0.942 bal_acc=0.499 f1=0.000 best_epoch=1
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:45,  2.28s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:44,  2.29s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:43,  2.30s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:37,  2.27s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:31,  2.23s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:32,  2.26s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:31,  2.27s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:27,  2.25s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:24,  2.24s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:23,  2.26s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:22,  2.28s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:15,  2.25s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:14,  2.27s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:13,  2.27s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:38<03:06,  2.25s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:40<03:05,  2.27s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:42<03:03,  2.27s/epoch][A
                                                           [A2026/05/12 17:29:35 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:29:35 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:29:39 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  14%|█▍        | 3/21 [02:44<16:37, 55.43s/fold]Predicting on device: cuda
[03] test_subject=3 val=4 acc=0.824 bal_acc=0.813 f1=0.770 best_epoch=5
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:29,  2.12s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:26,  2.11s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:23,  2.10s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:18,  2.07s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:11,  2.02s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:12,  2.04s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:11,  2.06s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:09,  2.06s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:03,  2.02s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:03,  2.04s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:02,  2.05s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<03:01,  2.07s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:56,  2.03s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:54,  2.03s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:30<02:54,  2.05s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:32<02:53,  2.07s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:34<02:50,  2.05s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:36<02:47,  2.04s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:39<02:47,  2.06s/epoch][A
Epochs:  20%|██        | 20/100 [00:41<02:46,  2.08s/epoch][A
Epochs:  21%|██        | 21/100 [00:43<02:42,  2.06s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:45<02:38,  2.03s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:47<02:35,  2.02s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:49<02:31,  2.00s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:51<02:29,  1.99s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:52<02:26,  1.98s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:54<02:22,  1.96s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:56<02:20,  1.95s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:58<02:17,  1.93s/epoch][A
Epochs:  30%|███       | 30/100 [01:00<02:14,  1.92s/epoch][A
Epochs:  31%|███       | 31/100 [01:02<02:12,  1.92s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:04<02:10,  1.91s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:06<02:08,  1.91s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:08<02:06,  1.91s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:10<02:04,  1.91s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:12<02:02,  1.92s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:14<02:01,  1.93s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:16<02:00,  1.95s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:18<01:59,  1.97s/epoch][A
Epochs:  40%|████      | 40/100 [01:20<02:00,  2.00s/epoch][A
Epochs:  41%|████      | 41/100 [01:22<01:59,  2.02s/epoch][A
Epochs:  42%|████▏     | 42/100 [01:24<01:55,  2.00s/epoch][A
                                                           [A2026/05/12 17:31:15 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
